child_name,parent_name
Anencephaly,Anencephaly and similar
Craniorachischisis,Anencephaly and similar
Iniencephaly,Anencephaly and similar
Frontal encephalocele,Encephalocele and meningocele
Nasofrontal encephalocele,Encephalocele and meningocele
Occipital encephalocele,Encephalocele and meningocele
Encephalocele of other sites,Encephalocele and meningocele
Encephalocele unspecified,Encephalocele and meningocele
Cervical spina bifida with hydrocephalus,Spina Bifida
Thoracic spina bifida with hydrocephalus,Spina Bifida
Lumbar spina bifida with hydrocephalus,Spina Bifida
Sacral spina bifida with hydrocephalus,Spina Bifida
Unspecified spina bifida with hydrocephalus,Spina Bifida
Cervical spina bifida without hydrocephalus,Spina Bifida
Thoracic spina bifida without hydrocephalus,Spina Bifida
Lumbar spina bifida without hydrocephalus,Spina Bifida
Sacral spina bifida without hydrocephalus,Spina Bifida
Spina bifida unspecified,Spina Bifida
Malformations of aqueduct of Sylvius,Hydrocephaly
Atresia of foramina of Magendie and Luschka,Hydrocephaly
Other congenital hydrocephalus,Hydrocephaly
Congenital hydrocephalus unspecified,Hydrocephaly
Severe microcephaly,Nervous system anomalies
Arhinencephaly,Arhinencephaly holoprosencephaly
Holoprosencephaly,Arhinencephaly holoprosencephaly
Congenital malformations of corpus callosum,Other congenital malformations of brain
Agenesis of corpus callosum,Other congenital malformations of brain
Other reduction deformities of brain,Other congenital malformations of brain
Septooptic dysplasia,Other congenital malformations of brain
Megalencephaly,Other congenital malformations of brain
Congenital cerebral cysts,Other congenital malformations of brain
Other specified congenital malformations of brain,Other congenital malformations of brain
Congenital malformation of brain unspecified,Other congenital malformations of brain
Amyelia,Other congenital malformations of spinal cord
Hypoplasia and dysplasia of spinal cord,Other congenital malformations of spinal cord
Diastematomyelia,Other congenital malformations of spinal cord
Other congenital cauda equina malformations,Other congenital malformations of spinal cord
Hydromyelia,Other congenital malformations of spinal cord
Other specified congenital malformations of spinal cord,Other congenital malformations of spinal cord
Congenital malformation of spinal cord unspecified,Other congenital malformations of spinal cord
ArnoldChiari syndrome,Other congenital malformations of nervous system
Other specified congenital malformations of nervous system,Other congenital malformations of nervous system
Congenital malformation of nervous system unspecified,Other congenital malformations of nervous system
Congenital ptosis,Congenital malformations of eyelid lacrimal apparatus and orbit
Absence and agenesis of lacrimal apparatus,Congenital malformations of eyelid lacrimal apparatus and orbit
Other congenital malformations of lacrimal apparatus,Congenital malformations of eyelid lacrimal apparatus and orbit
Congenital malformation of orbit,Congenital malformations of eyelid lacrimal apparatus and orbit
Anophthalmos,Anophthalmos microphthalmos
Microphtalmos,Anophthalmos microphthalmos
Macrophtalmos,Anophtalmos microphtalmos and macrophtalmos
Congenital cataract,Congenital lens malformations
Congenital displaced lens,Congenital lens malformations
Coloboma of lens,Congenital lens malformations
Congenital aphakia,Congenital lens malformations
Spherophakia,Congenital lens malformations
Other congenital lens malformations,Congenital lens malformations
Congenital lens malformation unspecified,Congenital lens malformations
Coloboma of iris,Congenital malformations of anterior segment of eye
Absence of iris,Congenital malformations of anterior segment of eye
Other congenital malformations of iris,Congenital malformations of anterior segment of eye
Congenital corneal opacity,Congenital malformations of anterior segment of eye
Other congenital corneal malformations,Congenital malformations of anterior segment of eye
Other congenital malformations of anterior segment of eye,Congenital malformations of anterior segment of eye
Congenital malformation of anterior segment of eye unspecified,Congenital malformations of anterior segment of eye
Congenital malformation of vitreous humour,Congenital malformations of posterior segment of eye
Congenital malformation of retina,Congenital malformations of posterior segment of eye
Congenital malformation of optic disc,Congenital malformations of posterior segment of eye
Congenital malformation of choroid,Congenital malformations of posterior segment of eye
Other congenital malformations of posterior segment of eye,Congenital malformations of posterior segment of eye
Congenital malformation of posterior segment of eye unspecified,Congenital malformations of posterior segment of eye
Congenital glaucoma,Other congenital malformations of eye
Other specified congenital malformations of eye,Other congenital malformations of eye
Congenital malformation of eye unspecified,Other congenital malformations of eye
Congenital absence of ear auricle,Anotia and atresia stenosis stricture of external auditory canal
Congenital absence atresia and stricture of auditory canal external,Anotia and atresia stenosis stricture of external auditory canal
Absence of eustachian tube,Congenital malformations of ear causing impairment of hearing
Congenital malformation of ear ossicles,Congenital malformations of ear causing impairment of hearing
Other congenital malformations of middle ear,Congenital malformations of ear causing impairment of hearing
Congenital malformation of inner ear,Congenital malformations of ear causing impairment of hearing
Congenital malformation of ear causing impairment of hearing unspecified,Congenital malformations of ear causing impairment of hearing
Other specified congenital malformations of ear,Ear face and neck anomalies
Webbing of neck,Ear face and neck anomalies
Other specified congenital malformations of face and neck,Ear face and neck anomalies
Common arterial truncus,Severe congenital heart defects
Double outlet right ventricle,Severe congenital heart defects
Double outlet left ventricle,Severe congenital heart defects
Complete transposition of great arteries DTGA,Severe congenital heart defects
Single ventricle,Severe congenital heart defects
Corrected transposition of great arteries LTGA,Severe congenital heart defects
Ventricular septal defect VSD,Congenital malformations of cardiac septa
Atrial septal defect ASD,Congenital malformations of cardiac septa
Atrioventricular septal defect AVSD,Severe congenital heart defects
Tetralogy and pentalogy of Fallot,Severe congenital heart defects
Triscuspid atresia and stenosis,Severe congenital heart defects
Ebsteins anomaly,Severe congenital heart defects
Pulmonary valve stenosis,Congenital malformations of pulmonary and tricuspid valves
Pulmonary valve atresia,Severe congenital heart defects
Aortic valve atresiastenosis,Severe congenital heart defects
Mitral valve atresia stenosis,Severe congenital heart defects
Hypoplastic left heart HLHHLHS,Severe congenital heart defects
Hypoplastic right heart HRHHRHS,Severe congenital heart defects
Coarctation of aorta,Severe congenital heart defects
Aortic atresia interrupted aortic arch,Severe congenital heart defects
Total anomalous pulmonary venous return,Severe congenital heart defects
Patent Ductus arteriosus PDA as only CHD in term infants GA weeks,Congenital malformations of great arteries
Isomerism of atrial appendages,Severe congenital heart defects
Other congenital malformations of cardiac chambers and connections,Congenital malformations of cardiac chambers and connections
Congenital malformation of cardiac chambers and connections unspecified,Congenital malformations of cardiac chambers and connections
Aortopulmonary septal defect,Severe congenital heart defects
Other congenital malformations of cardiac septa,Congenital malformations of cardiac septa
Congenital malformation of cardiac septum unspecified,Congenital malformations of cardiac septa
Congenital pulmonary valve insufficiency,Congenital malformations of pulmonary and tricuspid valves
Other congenital malformations of pulmonary valve,Congenital malformations of pulmonary and tricuspid valves
Other congenital malformations of tricuspid valve,Congenital malformations of pulmonary and tricuspid valves
Congenital malformation of tricuspid valve unspecified,Congenital malformations of pulmonary and tricuspid valves
Congenital insufficiency of aortic valve,Congenital malformations of aortic and mitral valves
Congenital mitral insufficiency,Congenital malformations of aortic and mitral valves
Other congenital malformations of aortic and mitral valves,Congenital malformations of aortic and mitral valves
Congenital malformation of aortic and mitral valves unspecified,Congenital malformations of aortic and mitral valves
Dextrocardia,Other congenital malformations of heart
Laevocardia,Other congenital malformations of heart
Cor triatriatum,Severe congenital heart defects
Pulmonary infundibular stenosis,Other congenital malformations of heart
Congenital subaortic stenosis,Severe congenital heart defects
Malformation of coronary vessels,Severe congenital heart defects
Other specified congenital malformations of heart,Other congenital malformations of heart
Congenital malformation of heart unspecified,Other congenital malformations of heart
Stenosis of aorta,Severe congenital heart defects
Other congenital malformations of aorta,Congenital malformations of great arteries
Atresia of pulmonary artery,Congenital malformations of great arteries
Stenosis of pulmonary artery,Congenital malformations of great arteries
Other congenital malformations of pulmonary artery,Congenital malformations of great arteries
Other congenital malformations of great arteries,Congenital malformations of great arteries
Congenital malformation of great arteries unspecified,Congenital malformations of great arteries
Congenital stenosis of vena cava,Congenital malformations of great veins
Partial anomalous pulmonary venous connection,Severe congenital heart defects
Anomalous pulmonary venous connection unspecified,Congenital malformations of great veins
Anomalous portal venous connection,Congenital malformations of great veins
Portal veinhepatic artery fistula,Congenital malformations of great veins
Other congenital malformations of great veins,Congenital malformations of great veins
Congenital malformation of great vein unspecified,Congenital malformations of great veins
Choanal stenosis or atresia,Respiratory anomalies
Other congenital malformations of trachea,Congenital malformations of trachea and bronchus
Congenital stenosis of bronchus,Congenital malformations of trachea and bronchus
Other congenital malformations of bronchus,Congenital malformations of trachea and bronchus
Congenital cystic lung,Congenital malformations of lung
Sequestration of lung,Congenital malformations of lung
Agenesis of lung,Congenital malformations of lung
Congenital bronchiectasis,Congenital malformations of lung
Ectopic tissue in lung,Congenital malformations of lung
Congenital pulmonary airway malformations CPAM,Other congenital malformations of lung
Congenital malformation of lung unspecified,Congenital malformations of lung
Anomaly of pleura,Other congenital malformations of respiratory system
Congenital cyst of mediastinum,Other congenital malformations of respiratory system
Other specified congenital malformations of respiratory system,Other congenital malformations of respiratory system
Congenital malformation of respiratory system unspecified,Other congenital malformations of respiratory system
Cleft lip bilateral,Cleft lip
Cleft lip median,Cleft lip
Cleft lip unilateral,Cleft lip
Cleft hard palate with bilateral cleft lip,Cleft palate with cleft lip
Cleft hard palate with unilateral cleft lip,Cleft palate with cleft lip
Cleft soft palate with bilateral cleft lip,Cleft palate with cleft lip
Cleft soft palate with unilateral cleft lip,Cleft palate with cleft lip
Cleft hard and soft palate with bilateral cleft lip,Cleft palate with cleft lip
Cleft hard and soft palate with unilateral cleft lip,Cleft palate with cleft lip
Unspecified cleft palate with bilateral cleft lip,Cleft palate with cleft lip
Unspecified cleft palate with unilateral cleft lip,Cleft palate with cleft lip
Cleft hard palate,Cleft palate
Cleft soft palate,Cleft palate
Cleft hard palate with cleft soft palate,Cleft palate
Cleft palate unspecified,Cleft palate
Congenital malformations of lips not elsewhere classified,Other congenital malformations of tongue mouth and pharynx
Other congenital malformations of tongue,Other congenital malformations of tongue mouth and pharynx
Congenital malformations of salivary glands and ducts,Other congenital malformations of tongue mouth and pharynx
Congenital malformations of palate not elsewhere classified,Other congenital malformations of tongue mouth and pharynx
Other congenital malformations of mouth,Other congenital malformations of tongue mouth and pharynx
Pharyngeal pouch,Other congenital malformations of tongue mouth and pharynx
Other congenital malformations of pharynx,Other congenital malformations of tongue mouth and pharynx
Atresia of oesophagus without fistula,Oesophageal atresia with or without tracheooesophageal fistula
Atresia of oesophagus with tracheooesophageal fistula,Oesophageal atresia with or without tracheooesophageal fistula
Congenital tracheooesophageal fistula without atresia,Congenital malformations of oesophagus
Congenital stenosis and stricture of oesophagus,Congenital malformations of oesophagus
Congenital oesophageal web,Congenital malformations of oesophagus
Congenital dilatation of oesophagus,Congenital malformations of oesophagus
Diverticulum of oesophagus,Congenital malformations of oesophagus
Other congenital malformations of oesophagus,Congenital malformations of oesophagus
Congenital malformation of oesophagus unspecified,Congenital malformations of oesophagus
Other specified congenital malformations of stomach,Other congenital malformations of upper alimentary tract
Congenital malformation of stomach unspecified,Other congenital malformations of upper alimentary tract
Other specified congenital malformations of upper alimentary tract,Other congenital malformations of upper alimentary tract
Congenital malformation of upper alimentary tract unspecified,Other congenital malformations of upper alimentary tract
Duodenal atresia or stenosis,Gastrointestinal anomalies
Congenital absence atresia and stenosis of jejunum,Atresia or stenosis of other parts of small intestine
Congenital absence atresia and stenosis of ileum,Atresia or stenosis of other parts of small intestine
Congenital absence atresia and stenosis of other specified parts of small intestine,Atresia or stenosis of other parts of small intestine
Congenital absence atresia and stenosis of small intestine part unspecified,Gastrointestinal anomalies
Congenital absence atresia and stenosis of rectum with fistula,Anorectal atresia or stenosis
Congenital absence atresia and stenosis of rectum without fistula,Anorectal atresia or stenosis
Congenital absence atresia and stenosis of anus with fistula,Anorectal atresia or stenosis
Congenital absence atresia and stenosis of anus without fistula,Anorectal atresia or stenosis
Congenital absence atresia and stenosis of other parts of large intestine,Gastrointestinal anomalies
Congenital absence atresia and stenosis of large intestine part unspecified,Gastrointestinal anomalies
Hirschsprungs disease,Other congenital malformations of intestine
Other congenital functional disorders of colon,Other congenital malformations of intestine
Anomalies of intestinal fixation,Other congenital malformations of intestine
Duplication of intestine,Other congenital malformations of intestine
Ectopic anus,Other congenital malformations of intestine
Congenital fistula of rectum and anus,Other congenital malformations of intestine
Persistent cloaca,Other congenital malformations of intestine
Other specified congenital malformations of intestine,Other congenital malformations of intestine
Congenital malformation of intestine unspecified,Other congenital malformations of intestine
Agenesis aplasia and hypoplasia of gallbladder,Congenital malformations of gallbladder bile ducts and liver
Other congenital malformations of gallbladder,Congenital malformations of gallbladder bile ducts and liver
Atresia of bile ducts,Congenital malformations of gallbladder bile ducts and liver
Congenital stenosis and stricture of bile ducts,Congenital malformations of gallbladder bile ducts and liver
Other congenital malformations of bile ducts,Congenital malformations of gallbladder bile ducts and liver
Cystic disease of liver,Congenital malformations of gallbladder bile ducts and liver
Other congenital malformations of liver,Congenital malformations of gallbladder bile ducts and liver
Agenesis aplasia and hypoplasia of pancreas,Other congenital malformations of digestive system
Annular pancreas,Other congenital malformations of digestive system
Congenital pancreatic cyst,Other congenital malformations of digestive system
Other congenital malformations of pancreas and pancreatic duct,Other congenital malformations of digestive system
Other specified congenital malformations of digestive system,Other congenital malformations of digestive system
Congenital malformation of digestive system unspecified,Other congenital malformations of digestive system
Diaphragmatic hernia,Gastrointestinal anomalies
Congenital absence of ovary,Congenital malformations of ovaries fallopian tubes and broad ligaments
Other congenital malformations of ovary,Congenital malformations of ovaries fallopian tubes and broad ligaments
Embryonic cyst of fallopian tube,Congenital malformations of ovaries fallopian tubes and broad ligaments
Other congenital malformations of fallopian tube and broad ligament,Congenital malformations of ovaries fallopian tubes and broad ligaments
Agenesis and aplasia of uterus,Congenital malformations of uterus and cervix
Doubling of uterus with doubling of cervix and vagina,Congenital malformations of uterus and cervix
Other doubling of uterus,Congenital malformations of uterus and cervix
Bicornate uterus,Congenital malformations of uterus and cervix
Unicornate uterus,Congenital malformations of uterus and cervix
Agenesis and aplasia of cervix,Congenital malformations of uterus and cervix
Embryonic cyst of cervix,Congenital malformations of uterus and cervix
Congenital fistulae between uterus and digestive and urinary tracts,Congenital malformations of uterus and cervix
Other congenital malformations of uterus and cervix,Congenital malformations of uterus and cervix
Congenital malformation of uterus and cervix unspecified,Congenital malformations of uterus and cervix
Congenital absence of vagina,Other congenital malformations of female genitalia
Doubling of vagina,Other congenital malformations of female genitalia
Congenital rectovaginal fistula,Other congenital malformations of female genitalia
Other congenital malformations of vagina,Other congenital malformations of female genitalia
Congenital malformation of clitoris,Other congenital malformations of female genitalia
Other specified congenital malformations of female genitalia,Other congenital malformations of female genitalia
