child_name,parent_name
Congenital malformation of female genitalia unspecified,Other congenital malformations of female genitalia
Hypospadias balanic,Hypospadias
Hypospadias penile,Hypospadias
Hypospadias penoscrotal,Hypospadias
Hypospadias perineal,Hypospadias
Other hypospadias,Hypospadias
Hypospadias unspecified,Hypospadias
Absence and aplasia of testis,Other congenital malformations of male genital organs
Hypoplasia of testis and scrotum,Other congenital malformations of male genital organs
Other congenital malformations of testis and scrotum,Other congenital malformations of male genital organs
Atresia of vas deferens,Other congenital malformations of male genital organs
Other congenital malformations of vas deferens epididymis seminal vesicles and prostate,Other congenital malformations of male genital organs
Congenital absence and aplasia of penis,Other congenital malformations of male genital organs
Other congenital malformations of penis,Other congenital malformations of male genital organs
Other specified congenital malformations of male genital organs,Other congenital malformations of male genital organs
Congenital malformation of male genital organ unspecified,Other congenital malformations of male genital organs
Hermaphroditism not elsewhere classified,Indeterminate sex
Male pseudohermaphroditism not elsewhere classified,Indeterminate sex
Female pseudohermaphroditism not elsewhere classified,Indeterminate sex
Pseudohermaphroditism unspecified,Indeterminate sex
Indeterminate sex unspecified,Indeterminate sex
Renal agenesis and other reduction defects of kidney,Congenital anomalies of kidney and urinary tract CAKUT
Unilateral renal agenesis,Congenital anomalies of kidney and urinary tract CAKUT
Renal agenesis bilateral,Bilateral renal agenesis including Potter sequence
Renal agenesis unspecified,Congenital anomalies of kidney and urinary tract CAKUT
Renal hypoplasia unilateral,Congenital anomalies of kidney and urinary tract CAKUT
Renal hypoplasia bilateral,Congenital anomalies of kidney and urinary tract CAKUT
Renal hypoplasia unspecified,Congenital anomalies of kidney and urinary tract CAKUT
Potter syndrome,Bilateral renal agenesis including Potter sequence
Polycystic kidney autosomal recessive,Cystic kidney disease
Polycystic kidney autosomal dominant,Cystic kidney disease
Polycystic kidney unspecified,Cystic kidney disease
Multicystic renal dysplasia,Renal dysplasia
Medullary cystic kidney,Cystic kidney disease
Other cystic kidney diseases,Cystic kidney disease
Cystic kidney disease unspecified,Cystic kidney disease
Congenital hydronephrosis,Congenital hydronephrosis including ureter obstruction
Atresia and stenosis of ureter,Congenital hydronephrosis including ureter obstruction
Congenital megaloureter,Congenital obstructive defects of renal pelvis and congenital malformations of ureter
Other obstructive defects of renal pelvis and ureter,Congenital hydronephrosis including ureter obstruction
Agenesis of ureter,Congenital obstructive defects of renal pelvis and congenital malformations of ureter
Duplication of ureter,Congenital obstructive defects of renal pelvis and congenital malformations of ureter
Malposition of ureter,Congenital obstructive defects of renal pelvis and congenital malformations of ureter
Other congenital malformations of ureter,Congenital obstructive defects of renal pelvis and congenital malformations of ureter
Accessory kidney,Other congenital malformations of kidney
Lobulated fused and horseshoe kidney,Lobulated fused and horseshoe kidney and ectopic kidney
Ectopic kidney,Lobulated fused and horseshoe kidney and ectopic kidney
Other specified congenital malformations of kidney,Other congenital malformations of kidney
Congenital malformation of kidney unspecified,Other congenital malformations of kidney
Epispadias,Bladder exstrophy and or epispadias
Exstrophy of urinary bladder,Bladder exstrophy and or epispadias
Posterior urethral valves,Congenital posterior urethral valves
Other atresia and stenosis of urethra and bladder neck,Other congenital malformations of urinary system
Malformation of urachus,Other congenital malformations of urinary system
Congenital absence of bladder and urethra,Other congenital malformations of urinary system
Congenital diverticulum of bladder,Other congenital malformations of urinary system
Other congenital malformations of bladder and urethra,Other congenital malformations of urinary system
Other specified congenital malformations of urinary system,Other congenital malformations of urinary system
Congenital malformation of urinary system unspecified,Other congenital malformations of urinary system
Prune belly syndrome,Congenital anomalies of kidney and urinary tract CAKUT
Hip dislocation,Limb anomalies
Club foot talipes equinovarus,Limb anomalies
Congenital deformity of hand,Other congenital musculoskeletal deformities
Congenital deformity of knee,Other congenital musculoskeletal deformities
Other specified congenital musculoskeletal deformities,Other congenital musculoskeletal deformities
Accessory fingers,Polydactyly
Accessory thumbs,Polydactyly
Accessory toes,Polydactyly
Polydactyly unspecified,Polydactyly
Fused fingers,Syndactyly
Webbed fingers,Syndactyly
Fused toes,Syndactyly
Webbed toes,Syndactyly
Polysyndactyly,Syndactyly
Syndactyly unspecified,Syndactyly
Congenital complete absence of upper limbs,Transverse LRD
Congenital absence of both forearm and hand,Transverse LRD
Congenital complete absence of lower limbs,Transverse LRD
Congenital absence of both lower leg and foot,Transverse LRD
Congenital absence of unspecified limbs,Transverse LRD
Longitudinal reduction defect of radius,Longitudinal preaxial LRD
Longitudinal reduction defect of tibia,Longitudinal preaxial LRD
Longitudinal reduction defect of ulna,Longitudinal postaxial LRD
Longitudinal reduction defect of fibula,Longitudinal postaxial LRD
Lobsterclaw hand,Longitudinal central LRD
Split foot,Longitudinal central LRD
Congenital absence of upper arm and forearm with hand present,Intercalary LRD
Congenital absence of thigh and lower leg with foot present,Intercalary LRD
Phocomelia unspecified limbs,Intercalary LRD
Congenital absence of hand and fingers,Limb reduction defects LRD
Other reduction defects of upper limbs,Limb reduction defects LRD
Reduction defect of upper limb unspecified,Limb reduction defects LRD
Congenital absence of foot and toes,Limb reduction defects LRD
Longitudinal reduction defect of femur,Limb reduction defects LRD
Other reduction defects of lower limbs,Limb reduction defects LRD
Reduction defect of lower limb unspecified,Limb reduction defects LRD
Other reduction defects of unspecified limbs,Limb reduction defects LRD
Other congenital malformations of upper limbs including shoulder girdle,Other congenital malformations of limbs
Congenital malformation of knee,Other congenital malformations of limbs
Other congenital malformations of lower limbs including pelvic girdle,Other congenital malformations of limbs
Arthrogryposis multiplex congenita,Other congenital malformations of limbs
Other specified congenital malformations of limbs,Other congenital malformations of limbs
Unspecified congenital malformation of limbs,Other congenital malformations of limbs
Omphalocele,Abdominal wall defects
Gastroschisis,Abdominal wall defects
Other congenital malformations of abdominal wall,Abdominal wall defects
Congenital constriction bands amniotic band sequence resulting in major malformations,Vascular disruption anomalies
VATERVACTERL association,Other anomalies syndromes
PierreRobin sequence,Other anomalies syndromes
Caudal regression sequence,Other anomalies syndromes
Sirenomelia,Other anomalies syndromes
Laterality anomalies,Other anomalies syndromes
Other congenital malformations of diaphragm,Other anomalies syndromes
Other congenital malformations of musculoskeletal system,Other anomalies syndromes
Congenital malformation of musculoskeletal system unspecified,Other anomalies syndromes
Congenital renal artery stenosis,Other congenital malformations of peripheral vascular system
Other congenital malformations of renal artery,Other congenital malformations of peripheral vascular system
Peripheral arteriovenous malformation,Other congenital malformations of peripheral vascular system
Congenital phlebectasia,Other congenital malformations of peripheral vascular system
Other specified congenital malformations of peripheral vascular system,Other congenital malformations of peripheral vascular system
Congenital malformation of peripheral vascular system unspecified,Other congenital malformations of peripheral vascular system
Arteriovenous malformation of precerebral vessels,Other congenital malformations of circulatory system
Other malformations of precerebral vessels,Other congenital malformations of circulatory system
Arteriovenous malformation of cerebral vessels,Other congenital malformations of circulatory system
Other malformations of cerebral vessels,Other congenital malformations of circulatory system
Other specified congenital malformations of circulatory system,Other congenital malformations of circulatory system
Congenital malformation of circulatory system unspecified,Other congenital malformations of circulatory system
Web of larynx,Congenital malformations of larynx
Congenital subglottic stenosis,Congenital malformations of larynx
Laryngeal hypoplasia,Congenital malformations of larynx
Laryngocele,Congenital malformations of larynx
Congenital laryngomalacia,Congenital malformations of larynx
Other congenital malformations of larynx,Congenital malformations of larynx
Congenital malformation of larynx unspecified,Congenital malformations of larynx
Craniosynostosis,Other congenital malformations of skull and face bones
Oculomandibular dysostosis,Other congenital malformations of skull and face bones
Other specified congenital malformations of skull and face bones,Other congenital malformations of skull and face bones
Congenital malformation of skull and face bones unspecified,Other congenital malformations of skull and face bones
KlippelFeil syndrome,Congenital malformations of spine and bony thorax
Congenital spondylolisthesis,Congenital malformations of spine and bony thorax
Congenital scoliosis due to congenital bony malformation,Congenital malformations of spine and bony thorax
Other congenital malformations of spine not associated with scoliosis,Congenital malformations of spine and bony thorax
Other congenital malformations of ribs,Congenital malformations of spine and bony thorax
Congenital malformation of sternum,Congenital malformations of spine and bony thorax
Other congenital malformations of bony thorax,Congenital malformations of spine and bony thorax
Congenital malformation of bony thorax unspecified,Congenital malformations of spine and bony thorax
Congenital absence of breast with absent nipple,Congenital malformations of breast
Accessory breast,Congenital malformations of breast
Absent nipple,Congenital malformations of breast
Other congenital malformations of breast,Congenital malformations of breast
Congenital malformation of breast unspecified,Congenital malformations of breast
Congenital alopecia,Other congenital malformations of integument
Congenital morphological disturbances of hair not elsewhere classified,Other congenital malformations of integument
Other congenital malformations of hair,Other congenital malformations of integument
Anonychia,Other congenital malformations of integument
Congenital leukonychia,Other congenital malformations of integument
Other specified congenital malformations of integument,Other congenital malformations of integument
Congenital malformation of integument unspecified,Other congenital malformations of integument
Congenital malformations of spleen,Other anomalies syndromes
Congenital malformations of adrenal gland,Other anomalies syndromes
Congenital malformations of other endocrine glands,Other anomalies syndromes
Situs inversus,Other anomalies syndromes
Conjoined twins,Other anomalies syndromes
Other specified congenital malformations,Other anomalies syndromes
Anencephaly and similar,Neural Tube Defects
Encephalocele and meningocele,Neural Tube Defects
Spina Bifida,Neural Tube Defects
Hydrocephaly,Nervous system anomalies
Nervous system anomalies,malformations
Arhinencephaly holoprosencephaly,Other congenital malformations of brain
Other congenital malformations of brain,Nervous system anomalies
Other congenital malformations of spinal cord,Nervous system anomalies
Other congenital malformations of nervous system,Nervous system anomalies
Congenital malformations of eyelid lacrimal apparatus and orbit,Eye anomalies
Anophthalmos microphthalmos,Anophtalmos microphtalmos and macrophtalmos
Anophtalmos microphtalmos and macrophtalmos,Eye anomalies
Congenital lens malformations,Eye anomalies
Congenital malformations of anterior segment of eye,Eye anomalies
Congenital malformations of posterior segment of eye,Eye anomalies
Other congenital malformations of eye,Eye anomalies
Anotia and atresia stenosis stricture of external auditory canal,Congenital malformations of ear causing impairment of hearing
Congenital malformations of ear causing impairment of hearing,Ear face and neck anomalies
Ear face and neck anomalies,malformations
Severe congenital heart defects,Congenital Heart Defects
Congenital malformations of cardiac septa,Congenital Heart Defects
Congenital malformations of pulmonary and tricuspid valves,Congenital Heart Defects
Congenital malformations of great arteries,Congenital Heart Defects
Congenital malformations of cardiac chambers and connections,Congenital Heart Defects
Congenital malformations of aortic and mitral valves,Congenital Heart Defects
Other congenital malformations of heart,Congenital Heart Defects
Congenital malformations of great veins,Congenital Heart Defects
Respiratory anomalies,malformations
Congenital malformations of trachea and bronchus,Respiratory anomalies
Congenital malformations of lung,Respiratory anomalies
Other congenital malformations of lung,Congenital malformations of lung
Other congenital malformations of respiratory system,Respiratory anomalies
Cleft lip,Cleft lip with or without cleft palate
Cleft palate with cleft lip,Cleft lip with or without cleft palate
Cleft palate,Orofacial clefts
Other congenital malformations of tongue mouth and pharynx,Gastrointestinal anomalies
Oesophageal atresia with or without tracheooesophageal fistula,Congenital malformations of oesophagus
Congenital malformations of oesophagus,Gastrointestinal anomalies
Other congenital malformations of upper alimentary tract,Gastrointestinal anomalies
Gastrointestinal anomalies,malformations
Atresia or stenosis of other parts of small intestine,Congenital absence atresia and stenosis of small intestine
Anorectal atresia or stenosis,Congenital absence atresia and stenosis of large intestine
Other congenital malformations of intestine,Gastrointestinal anomalies
Congenital malformations of gallbladder bile ducts and liver,Gastrointestinal anomalies
Other congenital malformations of digestive system,Gastrointestinal anomalies
Congenital malformations of ovaries fallopian tubes and broad ligaments,Genital anomalies
Congenital malformations of uterus and cervix,Genital anomalies
Other congenital malformations of female genitalia,Genital anomalies
Hypospadias,Genital anomalies
Other congenital malformations of male genital organs,Genital anomalies
Indeterminate sex,Genital anomalies
Congenital anomalies of kidney and urinary tract CAKUT,malformations
Bilateral renal agenesis including Potter sequence,Congenital anomalies of kidney and urinary tract CAKUT
Cystic kidney disease,Congenital anomalies of kidney and urinary tract CAKUT
Renal dysplasia,Cystic kidney disease
Congenital hydronephrosis including ureter obstruction,Congenital obstructive defects of renal pelvis and congenital malformations of ureter
Congenital obstructive defects of renal pelvis and congenital malformations of ureter,Congenital anomalies of kidney and urinary tract CAKUT
Other congenital malformations of kidney,Congenital anomalies of kidney and urinary tract CAKUT
Lobulated fused and horseshoe kidney and ectopic kidney,Other congenital malformations of kidney
Bladder exstrophy and or epispadias,Other congenital malformations of urinary system
Congenital posterior urethral valves,Other congenital malformations of urinary system
Other congenital malformations of urinary system,Congenital anomalies of kidney and urinary tract CAKUT
Limb anomalies,malformations
Other congenital musculoskeletal deformities,Limb anomalies
Polydactyly,Limb anomalies
Syndactyly,Limb anomalies
Transverse LRD,Limb reduction defects LRD
Longitudinal preaxial LRD,Limb reduction defects LRD
Longitudinal postaxial LRD,Limb reduction defects LRD
Longitudinal central LRD,Limb reduction defects LRD
Intercalary LRD,Limb reduction defects LRD
Limb reduction defects LRD,Limb anomalies
Other congenital malformations of limbs,Limb anomalies
Abdominal wall defects,malformations
Vascular disruption anomalies,Other anomalies syndromes
Other anomalies syndromes,malformations
Other congenital malformations of peripheral vascular system,Other anomalies syndromes
Other congenital malformations of circulatory system,Other anomalies syndromes
Congenital malformations of larynx,Other anomalies syndromes
Other congenital malformations of skull and face bones,Other anomalies syndromes
Congenital malformations of spine and bony thorax,Other anomalies syndromes
Congenital malformations of breast,Other anomalies syndromes
Other congenital malformations of integument,Other anomalies syndromes
Neural Tube Defects,Nervous system anomalies
Nervous system anomalies,malformations
malformations,malformations
Other congenital malformations of brain,Nervous system anomalies
Eye anomalies,malformations
Anophtalmos microphtalmos and macrophtalmos,Eye anomalies
Congenital malformations of ear causing impairment of hearing,Ear face and neck anomalies
Ear face and neck anomalies,malformations
Congenital Heart Defects,malformations
Respiratory anomalies,malformations
Congenital malformations of lung,Respiratory anomalies
Cleft lip with or without cleft palate,Orofacial clefts
Orofacial clefts,malformations
Gastrointestinal anomalies,malformations
Congenital malformations of oesophagus,Gastrointestinal anomalies
Congenital absence atresia and stenosis of small intestine,Gastrointestinal anomalies
Congenital absence atresia and stenosis of large intestine,Gastrointestinal anomalies
Genital anomalies,malformations
Congenital anomalies of kidney and urinary tract CAKUT,malformations
Cystic kidney disease,Congenital anomalies of kidney and urinary tract CAKUT
Congenital obstructive defects of renal pelvis and congenital malformations of ureter,Congenital anomalies of kidney and urinary tract CAKUT
Other congenital malformations of kidney,Congenital anomalies of kidney and urinary tract CAKUT
Other congenital malformations of urinary system,Congenital anomalies of kidney and urinary tract CAKUT
Limb anomalies,malformations
Limb reduction defects LRD,Limb anomalies
Other anomalies syndromes,malformations
Nervous system anomalies,malformations
malformations,malformations
Eye anomalies,malformations
Ear face and neck anomalies,malformations
Respiratory anomalies,malformations
Orofacial clefts,malformations
Gastrointestinal anomalies,malformations
Congenital anomalies of kidney and urinary tract CAKUT,malformations
Limb anomalies,malformations
malformations,
